# DECISIONS LOG — Two Worlds: Tech & Music Sync
# 프로젝트 의사결정 기록. 최신 항목이 위로 쌓입니다.
# 표기: [날짜] 카테고리 | 결정 | 근거

========================================================================
2026-07-21 | 초기 기획 방향 확정
========================================================================

[2026-07-21] REVISE| ★ThemeToggle: fixed(우측상단 고정) → 다시 헤더 내부 일반 flex 아이템으로.
                   | 근거: 사용자가 jeong-min.com류 참조 이미지 제시 — "공간 부족하면 겹치지 말고
                   |   자연스럽게 다음 줄로 내려가는" 방식을 원함. 지난 fixed-position 시도(수동
                   |   min-w-0/overflow-x-auto/폰트축소 등 다수 땜빵)를 전부 되돌리고, header 컨테이너에
                   |   flex-wrap 적용 + nav에 ml-auto만 부여하는 훨씬 단순한 방식으로 교체.
                   | 결과: 넘치면 로고만 1줄, nav+검색+토글이 2줄로 자연 배치(겹침/잘림 없음),
                   |   불필요해진 폰트축소·gap축소·pr예약 전부 제거해 코드도 단순해짐.
                   | Guestbook: Tech nav에 추가, /guestbook 페이지 신규 — Comments 컴포넌트를
                   |   term prop으로 재사용(mapping=specific, 고정 스레드)해 GitHub Discussions로 구현.
                   |   블로그 글 댓글(mapping=pathname)과 코드 공유, 새 인프라 불필요.
                   | 검증: 375px에서 로고1줄/nav+검색+토글2줄 자연배치 스크린샷 확인.

[2026-07-21] FEAT  | Projects 카드: sm:grid-cols-2 제거 → 전체 폭 단일 컬럼(잘림 없이 설명 다 보임).
                   | 검증: 1280px에서 카드 width=704px(본문 전체 폭) 확인.

[2026-07-21] FEAT  | Album Worldcup에 커버 이미지(Cover) + Spotify 임베드(SpotifyEmbed) 추가 —
                   | 비교하며 실제로 들어볼 수 있게. 카드를 button 전체감싸기 → div+독립 vote 버튼으로
                   | 구조 변경(iframe을 button 안에 중첩하면 안 되므로).
                   | 검증: 관리자 로그인 후 스크린샷으로 커버·재생위젯·투표버튼 확인.

[2026-07-21] FEAT  | ★앨범 등록 플로우 전면 개편 (Podiums "Add rating" 참고, 실제 제공 레퍼런스 이미지).
                   | RegisterAlbumModal 신규: ①평점 단계 — 커버+제목+아티스트, 빨강→노랑→초록
                   |   그라데이션 슬라이더(globals.css .rating-slider, 0~10/0.1단위)+코멘트 textarea+Next.
                   |   ②최애곡 단계 — 등록 직후 반환된 실제 트랙리스트에서 하나 선택+완료.
                   | 신규 API: PATCH /api/albums/:id/review + repo.setReview(). 기존 POST /api/albums가
                   |   tracks도 함께 반환하도록 확장(최애곡 단계에서 재조회 없이 바로 사용).
                   | 검증: 실제 Spotify 검색("Blonde" - Frank Ocean) → 슬라이더 9.2 설정 → 코멘트 입력
                   |   → Next → 실제 트랙 17개 표시 → "Nights" 선택 → 완료 → DB 조회로 평점/리뷰/커버
                   |   전부 정확히 저장 확인 + 최애곡 토글(class="") 정상 확인. 실사용 가능한 실제
                   |   데이터로 검증(테스트 후 삭제 안 하고 유지 — 정상 데이터라 문제없음).

[2026-07-21] FEAT  | Music 검색을 Tech(/search)와 대칭 구조로: 별도 페이지 /music/search 신규,
                   | /music 랜딩에서 인라인 검색바 제거(히어로+리더보드 미리보기만). 검색 인덱스 구성
